username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Caligirl 🕊,189806241,Dying Earth,2010-09-12 08:06:07,"RT @elleprovocateur: Initiatives such as https://t.co/DjNoghFw8m, coupled w/ branded terms  
#NaturalClimateSolutions &amp; #naturebasedsolutio…",12,Twitter for iPhone,
Randy Chatterjee,966645925,"Salish Territory, Cascadia",2012-11-23 18:51:38,RT @A_Better_City: #green #energy #resilience PARTICIPATE and LEARN! https://t.co/H42xm7HZDn,1,Twitter for Mac,
A Better City,2472716287,"Vancouver, BC, Canada",2014-05-01 15:59:54,#green #energy #resilience PARTICIPATE and LEARN! https://t.co/H42xm7HZDn,1,Twitter for Mac,
Association of Electrical Engineering Students,1361613789406392323,Nigeria,2021-02-16 09:50:09,RT @studentenergy: .@EnergyPortraits is collecting 📸photographs and stories related to the theme of #energy for the third and final round o…,0,Twitter for Android,
Claus,185695656,Pittsburgh,2010-09-01 16:24:22,RT @a_yulana: Still Jumpin’  #fitness #FitnessMotivation #fit #FitnessGirl #JumpRopeChallenge #workoutmotivation #workouts #workout #workou…,2,Twitter for Android,
Cardiology Bot,1327706800813182976,Kepler-452b,2020-11-14 20:15:49,RT @a_yulana: Still Jumpin’  #fitness #FitnessMotivation #fit #FitnessGirl #JumpRopeChallenge #workoutmotivation #workouts #workout #workou…,2,cardiobot2,
Yuliya Gallimore,2465092215,Florida,2014-04-06 15:24:06,Still Jumpin’  #fitness #FitnessMotivation #fit #FitnessGirl #JumpRopeChallenge #workoutmotivation #workouts… https://t.co/qV9gxEekUs,2,Twitter for iPhone,
RexelUSACareers,763461510152785921,"Dallas, TX",2016-08-10 19:46:23,"Can you recommend anyone for this job in Kingston, WA? https://t.co/zoQcF00YOx #energy #innovation",0,CareerArc 2.0,"{'type': 'Point', 'coordinates': [-122.4981921, 47.7987072]}"
tmallard,16423869,"cle elum, wa, usa",2008-09-23 19:24:27,"@MartyBent #energy #electricity

#power #BTC/@Bitcoin w/these
1-Mw #magnet genset/#container
50yr #no_inputs wrnty… https://t.co/geTmHKNgTP",0,Twitter for Android,
Student Energy,21151910,Calgary / Vancouver,2009-02-18 00:36:23,.@EnergyPortraits is collecting 📸photographs and stories related to the theme of #energy for the third and final ro… https://t.co/56OLPfktT1,0,Twitter Web App,
Karrine M,14390644,Canada,2008-04-14 21:39:06,"Tips to Increase Focus, Energy &amp; Productivity  via @ MenInfluncer on Youtube https://t.co/MdBzYniq0s #nootropics… https://t.co/pBpjx3hSII",0,Twitter Web App,
Cal,1530615684,"Bakersfield, California",2013-06-19 11:57:29,"RT @SteveGutzler: I love to be around individuals in person or virtually...who Inspire me. ✨ People who live with passion, love, resilience…",3,Twitter for iPhone,
Eco Diva Nomi,266237186,Canada,2011-03-14 22:30:18,"US and China commit to cooperating on climate crisis
https://t.co/mWJWKhfXnV
#environment #sustainabledevelopment… https://t.co/nQHtFTB9Bm",0,Buffer,
vdexdiabetes,4855446768,,2016-02-03 19:42:32,"RT @SteveGutzler: I love to be around individuals in person or virtually...who Inspire me. ✨ People who live with passion, love, resilience…",3,Twitter for iPad,
Mario Toneguzzi,199527887,Calgary,2010-10-07 02:44:52,"Check out my story in 
@SustainableBiz
 CPP to diversify investments with Sustainable Energy Group.… https://t.co/KtpG4M9UMS",0,Twitter Web App,
Yiorgos Christofides,1344949389765316608,Cyprus,2021-01-01 10:13:26,RT @AndreaCav2016: A new 🇮🇹 🇨🇾 alliance is born in the #energy and #infrastructure sector. Based in #Cyprus with a focus on #EastMed and #E…,1,Twitter for iPhone,
Andrea Cavallari,777418891349950464,Cyprus,2016-09-18 08:08:02,A new 🇮🇹 🇨🇾 alliance is born in the #energy and #infrastructure sector. Based in #Cyprus with a focus on #EastMed a… https://t.co/XzJ5rT7Aly,1,Twitter for Android,
lina staled,857015255205126144,Edmonton ,2017-04-25 23:35:34,😘😘self love #energy #JakePaulAskren https://t.co/NmyvJvzMRO,0,Twitter for iPhone,
The RPSA,730591429,Kent,2012-08-01 12:25:36,"Green plan to upgrade homes was 'botched', say MPs ⁦@BBCNews⁩ #environment #green #energy #climatechange  https://t.co/EU4JSbT5DC",0,Twitter for iPhone,
Brett Dupree,52441344,"Bellevue, WA",2009-06-30 16:29:53,Old Blog Post:  Increase Your Joy #Podcast #2 – Joyous Journey and #Energy Vampires https://t.co/Z3GvBjV3mK #audible #god,0,Revive Social App,
SustainabilityTrends,1348675178318893056,,2021-01-11 16:56:45,RT @SaintKateriCtr: Register your Saint Kateri Habitat for people and wildlife this #EarthDay! #LaudatoSi #Catholic #CatholicTwitter #ecolo…,4,sustaintrends,
Saint Kateri Conservation Center,2417972052,National,2014-03-29 20:51:05,RT @SaintKateriCtr: Register your Saint Kateri Habitat for people and wildlife this #EarthDay! #LaudatoSi #Catholic #CatholicTwitter #ecolo…,4,Twitter Web App,
The Costa Rica News,84336401,"Heredia, Costa Rica",2009-10-22 14:23:14,"The H2LAC 2021 Hydrogen Congress for Latin America and the Caribbean was held, co-organized by the Inter-American..… https://t.co/YDul3YlMjX",0,Twitter Web App,
Trev,353393278,"Lake Louise, Alberta",2011-08-12 00:39:57,"RT @maxnaya: New @redbull Summer Edition. Turn winter in to summer with one sip. Don't believe me, check out this video. We'll your at it,…",1,Twitter for Android,
Paul A. Hay,38439288,"Kingston, Jamaica",2009-05-07 14:23:04,#Energy #GY - More needs to be done on #education and training for #oil sector – US analyst - @knewsonline… https://t.co/hNYRKBx4Ij,1,Twitter Web App,
EncourageOneAnother,65182858,,2009-08-12 22:25:51,"RT @SteveGutzler: I love to be around individuals in person or virtually...who Inspire me. ✨ People who live with passion, love, resilience…",3,Twitter Web App,
