id,username,created_at,lng,lat,text
1384027919626821638,cst_braithwaite,Mon Apr 19 06:15:44 +0000 2021,-122.9989705,49.3539635,Today I breathed a sigh of relief as I received my first vaccine. Feeling grateful. https://t.co/NzcLbStuJ0
1384027922244149257,JosephStanley82,Mon Apr 19 06:15:45 +0000 2021,-77.234527,38.788313,"@TaylorMcFayden Did Shreveport best Chicago for the week?    Chicago tallied 67 shot, only 11 murdered.  They are improving."
1384027922357317635,KatyRemington1,Mon Apr 19 06:15:45 +0000 2021,-118.1567105,33.809171500000005,@RowenaN5 @Murky__Meg God only knows. She'll probably use her pregnancy and claim she's been admitted to the hospit… https://t.co/q2xJAF8ikB
1384027924869775363,ashperkele,Mon Apr 19 06:15:45 +0000 2021,-97.552161,35.4828435,"zach braff was like ""yeah I never heard of the shins before"" and I know he lied but what a good fucking line"
1384027925649846276,TheJordanFetu,Mon Apr 19 06:15:46 +0000 2021,-158.0114715,21.446277000000002,#college #collegefootball #highschool #highschoolfootball #hawaii #hawaiifootball #mililani #mililanitrojans… https://t.co/mCcx28qJjp
1384027932532764672,chetan828,Mon Apr 19 06:15:47 +0000 2021,-117.104989,32.810012,@benmaller @Eddieonfox I was working in a job in which I was very good. Got paid well too. But  I left it in Januar… https://t.co/JnaDhYDG7L
1384027932725633026,NapoleonAThomp1,Mon Apr 19 06:15:47 +0000 2021,-82.67290299999999,27.7957195,"@VP Thx's-so-very-much-4sharing &amp;CARING!!!, B4EVERBLESSED."
1384027933006696450,BlkBane,Mon Apr 19 06:15:47 +0000 2021,-81.7110335,38.339924499999995,@TylerWS #GreenBean
1384027933220556807,TaraG_2021,Mon Apr 19 06:15:47 +0000 2021,-115.267976,36.049647,https://t.co/RKJ4AyZ4Q3
1384027934076260354,nolyy_villegas,Mon Apr 19 06:15:48 +0000 2021,-118.4119065,34.0207895,@andreaBandrade LETS GO OUT FOR DRINKS NEXT TIME
1384027937310007300,Benjivalds,Mon Apr 19 06:15:48 +0000 2021,-100.29359149999999,25.6417185,100% recomendado 😈🔥😜
1384027937519718401,jaiesnow,Mon Apr 19 06:15:48 +0000 2021,-95.538134,30.337514,I protected you when the odds was against you .. you helped 😌
1384027941848305665,rodolfosalazar0,Mon Apr 19 06:15:49 +0000 2021,-100.27047400000001,25.736714999999997,https://t.co/87PcboQoJm https://t.co/vrmcDO3GKx
1384027941856681988,DeuceMason,Mon Apr 19 06:15:49 +0000 2021,-121.469664,38.561722,@momoragan https://t.co/MVZ6QppaLz
1384027942200627210,Debbieamatthews,Mon Apr 19 06:15:50 +0000 2021,-115.23443549999999,36.0188045,Get the guns boys!
